,nonecholoc,loc,nmethods,ccomdeep,ccom,nest,hvol,nIncomingCalls,nIncomingCallsUniq,nOutgoingInternCalls,nOutgoingExternFlsCalled,nOutgoingExternFlsCalledUniq,nOutgoingExternCallsUniq,IsVulnerable
browse_foreigners.php3,90.0,94.0,0.0,19.0,19.0,3.0,1768.3758766126425,0.0,0.0,0.0,10.0,5.0,10.0,no
chk_rel.php3,7.0,8.0,0.0,1.0,1.0,0.0,11.090354888959125,0.0,0.0,0.0,1.0,1.0,1.0,no
config.inc.php3,412.0,412.0,0.0,3.0,3.0,1.0,704.591038456178,0.0,0.0,0.0,0.0,0.0,0.0,no
css/phpmyadmin.css.php3,89.0,100.0,0.0,9.0,9.0,5.0,1303.6447090716213,0.0,0.0,0.0,2.0,2.0,2.0,no
db_create.php3,14.0,14.0,0.0,3.0,3.0,1.0,122.28427442123683,0.0,0.0,0.0,6.0,3.0,7.0,no
db_datadict.php3,153.0,170.0,0.0,41.0,41.0,4.0,1966.7347448413466,0.0,0.0,0.0,13.0,5.0,27.0,no
db_details_common.php3,23.0,26.0,0.0,9.0,9.0,2.0,260.64772304171856,0.0,0.0,0.0,4.0,3.0,8.0,no
db_details_db_info.php3,42.0,42.0,0.0,15.0,15.0,7.0,523.6136614053074,0.0,0.0,0.0,8.0,2.0,19.0,no
db_details_export.php3,35.0,36.0,0.0,5.0,5.0,3.0,292.68792354314144,0.0,0.0,0.0,1.0,1.0,1.0,no
db_details_importdocsql.php3,147.0,158.0,1.0,42.0,42.0,6.0,2481.723029699217,0.0,0.0,1.0,9.0,5.0,23.0,no
db_details_links.php3,35.0,41.0,0.0,8.0,8.0,1.0,327.95152878930304,0.0,0.0,0.0,5.0,2.0,11.0,no
db_details.php3,99.0,108.0,0.0,24.0,24.0,5.0,1481.281001074461,0.0,0.0,0.0,4.0,4.0,4.0,no
db_details_qbe.php3,519.0,576.0,2.0,135.0,135.0,8.0,10034.51815994681,0.0,0.0,2.0,13.0,4.0,35.0,no
db_details_structure.php3,343.0,410.0,1.0,60.0,60.0,8.0,6848.9713087763375,0.0,0.0,1.0,17.0,5.0,42.0,yes
db_printview.php3,138.0,172.0,0.0,41.0,41.0,7.0,2228.488151208637,0.0,0.0,0.0,13.0,4.0,29.0,no
db_search.php3,173.0,183.0,1.0,33.0,33.0,6.0,2581.3366904915324,0.0,0.0,1.0,12.0,3.0,26.0,no
export.php3,257.0,258.0,1.0,77.0,77.0,5.0,3548.4326143821195,4.0,4.0,0.0,35.0,11.0,39.0,no
footer.inc.php3,33.0,44.0,0.0,11.0,11.0,2.0,462.7674105339603,0.0,0.0,0.0,3.0,3.0,3.0,no
header.inc.php3,69.0,86.0,0.0,19.0,19.0,6.0,891.6286034884915,0.0,0.0,0.0,3.0,2.0,3.0,no
header_printview.inc.php3,26.0,27.0,0.0,4.0,4.0,2.0,275.4969879146346,0.0,0.0,0.0,5.0,2.0,5.0,no
index.php3,58.0,62.0,0.0,10.0,10.0,4.0,786.7142013299581,0.0,0.0,0.0,4.0,3.0,4.0,yes
lang/afrikaans-iso-8859-1.inc.php3,673.0,673.0,0.0,1.0,1.0,0.0,4374.893604831556,0.0,0.0,0.0,0.0,0.0,0.0,no
